PurchaseOrderID;NumeroLinea;ItemST;SubItemST;STUnidad;STCantidad;TAGNumber;Stockcode;Descripcion;PlanoModelo;Revision;PaqueteConstruccionArea;PesoUnitario;PesoTotal;FechaRAS;DiasAntesRAS;FechaComienzoFabricacion;PAFCF;FechaTerminoFabricacion;PAFTF;FechaGranallado;PAFG;FechaPintura;PAFP;FechaListoInspeccion;PAFLI;ActaLiberacionCalidad;FechaSalidaFabrica;PAFSF;FechaEmbarque;PackingList;GuiaDespacho;SCNNumber;UnidadesSolicitadas;UnidadesRecibidas;MaterialReceivedReport;MaterialWithdrawalReport;Origen;DiasViaje;Observacion1;Observacion2;Observacion3;Observacion4;Observacion5;Observacion6;Observacion7
1;22;10;;KG;1;;10-SKC-ML-10;MARCO LATERAL;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;3649;3649;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;23;10;;KG;1;;10-SKC-ML-11;MARCO LATERAL;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;3649;3649;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;24;10;;KG;1;;10-SKC-ML-12;MARCO LATERAL;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;3649;3649;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;25;10;;KG;1;;10-SKC-ML-13;MARCO LATERAL;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;3649;3649;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;26;10;;KG;1;;10-SKC-ML-14;MARCO LATERAL;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;3649;3649;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;27;10;;KG;1;;10-SKC-ML-15;MARCO LATERAL;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;3649;3649;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;28;10;;KG;1;;10-SKC-ML-16;MARCO LATERAL;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;3649;3649;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;29;10;;KG;1;;10-SKC-ML-BAR-1;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;30;10;;KG;1;;10-SKC-ML-BAR-2;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;31;10;;KG;1;;10-SKC-ML-BAR-3;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;32;10;;KG;1;;10-SKC-ML-BAR-4;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;33;10;;KG;1;;10-SKC-ML-BAR-5;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;34;10;;KG;1;;10-SKC-ML-BAR-6;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;35;10;;KG;1;;10-SKC-ML-BAR-7;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;36;10;;KG;1;;10-SKC-ML-BAR-8;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;37;10;;KG;1;;10-SKC-ML-BAR-9;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;38;10;;KG;1;;10-SKC-ML-BAR-10;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;39;10;;KG;1;;10-SKC-ML-BAR-11;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;40;10;;KG;1;;10-SKC-ML-BAR-12;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;41;10;;KG;1;;10-SKC-ML-BAR-13;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;42;10;;KG;1;;10-SKC-ML-BAR-14;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;43;10;;KG;1;;10-SKC-ML-BAR-15;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;44;10;;KG;1;;10-SKC-ML-BAR-16;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;45;10;;KG;1;;10-SKC-ML-BAR-17;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;46;10;;KG;1;;10-SKC-ML-BAR-18;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;47;10;;KG;1;;10-SKC-ML-BAR-19;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;48;10;;KG;1;;10-SKC-ML-BAR-20;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;49;10;;KG;1;;10-SKC-ML-BAR-21;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;50;10;;KG;1;;10-SKC-ML-BAR-22;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;51;10;;KG;1;;10-SKC-ML-BAR-23;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;52;10;;KG;1;;10-SKC-ML-BAR-24;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;53;10;;KG;1;;10-SKC-ML-BAR-25;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;54;10;;KG;1;;10-SKC-ML-BAR-26;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;55;10;;KG;1;;10-SKC-ML-BAR-27;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;56;10;;KG;1;;10-SKC-ML-BAR-28;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;57;10;;KG;1;;10-SKC-ML-BAR-29;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;58;10;;KG;1;;10-SKC-ML-BAR-30;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;59;10;;KG;1;;10-SKC-ML-BAR-31;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;60;10;;KG;1;;10-SKC-ML-BAR-32;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;61;10;;KG;1;;10-SKC-ML-BAR-33;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;62;10;;KG;1;;10-SKC-ML-BAR-34;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;63;10;;KG;1;;10-SKC-ML-BAR-35;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;64;10;;KG;1;;10-SKC-ML-BAR-36;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;65;10;;KG;1;;10-SKC-ML-BAR-37;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;66;10;;KG;1;;10-SKC-ML-BAR-38;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;67;10;;KG;1;;10-SKC-ML-BAR-39;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;68;10;;KG;1;;10-SKC-ML-BAR-40;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;69;10;;KG;1;;10-SKC-ML-BAR-41;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;70;10;;KG;1;;10-SKC-ML-BAR-42;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;71;10;;KG;1;;10-SKC-ML-BAR-43;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;72;10;;KG;1;;10-SKC-ML-BAR-44;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;73;10;;KG;1;;10-SKC-ML-BAR-45;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;74;10;;KG;1;;10-SKC-ML-BAR-46;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;75;10;;KG;1;;10-SKC-ML-BAR-47;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;76;10;;KG;1;;10-SKC-ML-BAR-48;BARANDA;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;92;92;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;77;10;;KG;1;;10-SKC-ML-PV1-1;PUNTAL PV1;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;70;70;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;78;10;;KG;1;;10-SKC-ML-PV1-2;PUNTAL PV1;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;70;70;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;79;10;;KG;1;;10-SKC-ML-PV1-3;PUNTAL PV1;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;70;70;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;80;10;;KG;1;;10-SKC-ML-PV1-4;PUNTAL PV1;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;70;70;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;81;10;;KG;1;;10-SKC-ML-PV1-5;PUNTAL PV1;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;70;70;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
1;82;10;;KG;1;;10-SKC-ML-PV1-6;PUNTAL PV1;202-SKC-VAN-ING-PLF-0002;;JACKETS 3-10;70;70;01-07-2020;;07-05-2020;P;15-06-2020;P;18-06-2020;P;20-06-2020;P;21-06-2020;P;;23-06-2020;P;23-06-2020;;;;;;;;Santiago;8;;;;;;;
